participant_id,age,education_years,prior_work_experience,region,program,quarterly_earnings,employed_6months
1,20,11,0,Urban,1,1850.0,1
2,24,13,1,Urban,1,1894.0,1
3,23,11,0,Rural,0,1044.0,0
4,19,15,0,Rural,0,832.0,0
5,21,13,1,Urban,0,1059.0,0
6,20,9,0,Urban,0,1027.0,0
7,19,16,1,Suburban,0,1088.0,0
8,23,15,1,Urban,1,1719.0,1
9,18,14,1,Rural,0,982.0,1
10,20,13,0,Urban,1,1281.0,0
11,20,13,1,Suburban,1,1761.0,0
12,18,11,0,Rural,0,855.0,0
13,21,12,0,Rural,0,495.0,0
14,19,13,0,Suburban,1,1439.0,1
15,22,12,1,Suburban,0,1020.0,0
16,19,13,1,Urban,0,1222.0,0
17,20,12,1,Urban,1,1765.0,0
18,19,17,1,Urban,1,2180.0,1
19,26,11,0,Urban,1,1403.0,0
20,19,10,0,Suburban,1,1165.0,1
21,21,11,1,Urban,0,1328.0,0
22,29,12,0,Suburban,0,1029.0,0
23,19,14,1,Rural,1,1644.0,1
24,25,16,1,Rural,1,1440.0,0
25,29,9,0,Urban,0,1100.0,0
26,18,13,1,Urban,0,1200.0,1
27,25,11,0,Suburban,0,993.0,1
28,23,15,0,Rural,0,1071.0,0
29,18,11,1,Suburban,0,1197.0,1
30,19,12,0,Rural,0,935.0,1
31,20,10,1,Suburban,1,1370.0,1
32,22,12,0,Urban,1,1578.0,1
33,21,10,1,Suburban,1,1576.0,0
34,20,11,1,Suburban,1,1004.0,1
35,20,8,1,Rural,0,12.0,0
36,25,10,0,Rural,0,916.0,0
37,21,11,0,Suburban,0,973.0,0
38,19,10,1,Suburban,0,543.0,0
39,18,14,0,Urban,1,1442.0,0
40,21,12,1,Urban,1,1437.0,0
41,25,13,0,Urban,1,1468.0,1
42,21,12,1,Urban,1,1774.0,1
43,22,14,0,Urban,1,1586.0,0
44,26,8,0,Urban,0,448.0,0
45,28,14,0,Rural,0,595.0,0
46,24,10,0,Suburban,0,776.0,0
47,27,15,0,Rural,0,1302.0,0
48,18,10,0,Urban,0,899.0,1
49,19,11,1,Suburban,0,1419.0,1
50,25,12,0,Suburban,0,1136.0,0
51,19,11,1,Rural,0,986.0,0
52,19,15,1,Urban,1,2173.0,1
53,20,12,0,Rural,0,653.0,1
54,18,10,0,Urban,0,944.0,0
55,18,12,1,Urban,1,1641.0,1
56,21,12,1,Rural,0,1741.0,0
57,21,11,0,Urban,0,1203.0,0
58,29,15,1,Suburban,1,1615.0,1
59,29,14,1,Urban,0,1416.0,1
60,28,11,0,Rural,0,886.0,0
61,26,13,1,Suburban,1,1705.0,0
62,23,16,1,Suburban,0,1494.0,0
63,28,8,0,Urban,0,1375.0,0
64,26,10,0,Suburban,0,806.0,0
65,27,13,1,Urban,1,1875.0,0
66,19,14,0,Suburban,0,1264.0,1
67,18,9,1,Urban,1,1615.0,1
68,24,11,0,Urban,0,1052.0,1
69,25,10,1,Suburban,1,1544.0,1
70,20,12,1,Rural,1,1187.0,0
71,28,14,1,Urban,1,2095.0,1
72,28,11,0,Suburban,0,1284.0,0
73,29,10,0,Urban,0,911.0,1
74,21,10,0,Urban,1,1713.0,0
75,20,14,0,Urban,1,1740.0,1
76,28,12,0,Suburban,0,1047.0,1
77,19,14,1,Rural,0,1058.0,0
78,28,13,1,Suburban,0,1498.0,0
79,28,11,1,Suburban,0,1298.0,0
80,23,15,1,Urban,0,1222.0,0
81,18,11,0,Suburban,1,1478.0,1
82,25,13,0,Rural,0,1243.0,1
83,29,12,0,Rural,0,455.0,0
84,21,12,0,Urban,0,1756.0,0
85,21,11,1,Urban,0,1609.0,0
86,27,14,0,Urban,0,1256.0,0
87,20,9,0,Suburban,1,1550.0,0
88,24,13,1,Suburban,1,1287.0,1
89,25,10,0,Urban,1,1354.0,0
90,20,11,0,Urban,0,580.0,0
91,19,12,0,Suburban,0,757.0,0
92,25,12,1,Suburban,0,1490.0,1
93,23,12,0,Urban,0,1168.0,0
94,27,11,1,Suburban,0,1033.0,0
95,18,11,0,Suburban,0,1016.0,0
96,26,12,1,Rural,1,1951.0,1
97,20,15,0,Urban,0,1163.0,0
98,20,13,1,Rural,0,991.0,0
99,26,9,1,Urban,0,1340.0,0
100,29,13,1,Suburban,1,1447.0,1
101,26,14,0,Suburban,0,932.0,0
102,27,11,0,Suburban,1,1606.0,1
103,18,13,1,Suburban,1,1335.0,0
104,27,11,0,Suburban,1,1863.0,0
105,19,14,1,Suburban,0,795.0,1
106,19,12,0,Suburban,1,927.0,0
107,20,13,0,Rural,1,1431.0,1
108,24,10,0,Urban,0,450.0,1
109,24,13,1,Urban,0,1196.0,0
110,26,14,0,Suburban,0,970.0,1
111,24,12,0,Rural,1,1348.0,1
112,18,11,0,Urban,1,890.0,1
113,27,12,0,Suburban,0,1030.0,1
114,25,14,1,Rural,0,1396.0,0
115,20,10,1,Rural,0,1347.0,0
116,29,14,0,Rural,0,1292.0,0
117,23,9,0,Urban,1,1397.0,1
118,29,15,1,Urban,1,1785.0,1
119,27,11,0,Urban,1,2001.0,0
120,23,11,1,Urban,1,1611.0,1
121,29,12,0,Rural,0,1098.0,0
122,21,10,0,Suburban,0,536.0,1
123,20,12,1,Urban,0,1577.0,1
124,18,12,1,Suburban,0,1941.0,1
125,22,14,1,Urban,0,1166.0,1
126,18,12,0,Suburban,1,1024.0,0
127,24,15,1,Suburban,1,1741.0,1
128,23,11,1,Suburban,0,1733.0,0
129,19,15,1,Suburban,1,2167.0,1
